52--53,00-0000,6142100,6496500
52--53,11-0000,502500,565800
52--53,11-1000,147500,161000
52--53,11-1011,18400,17300
52--53,11-1021,129100,143700
52--53,11-2000,62300,67900
52--53,11-2011,900,1000
52--53,11-2020,57600,62800
52--53,11-2021,22500,24600
52--53,11-2022,35100,38200
52--53,11-2031,3800,4200
52--53,11-3000,251600,290900
52--53,11-3011,23700,26300
52--53,11-3021,40100,44100
52--53,11-3031,170300,201300
52--53,11-3051,300,300
52--53,11-3061,1600,1800
52--53,11-3071,200,200
52--53,11-3111,2300,2400
52--53,11-3121,9400,10300
52--53,11-3131,3800,4100
52--53,11-9000,41000,46100
52--53,11-9021,300,300
52--53,11-9030,100,100
52--53,11-9039,100,100
52--53,11-9051,100,100
52--53,11-9111,7000,8800
52--53,11-9121,400,500
52--53,11-9141,1900,2100
52--53,11-9151,200,300
52--53,11-9199,30900,33800
52--53,13-0000,1504700,1645900
52--53,13-1000,576800,618300
52--53,13-1020,7200,7100
52--53,13-1021,200,200
52--53,13-1022,600,600
52--53,13-1023,6400,6300
52--53,13-1030,240400,240900
52--53,13-1031,224000,223800
52--53,13-1032,16400,17100
52--53,13-1041,34600,38400
52--53,13-1051,700,800
52--53,13-1070,32800,35000
52--53,13-1071,31300,33300
52--53,13-1075,1500,1700
52--53,13-1081,800,800
52--53,13-1111,85600,93300
52--53,13-1121,2600,2800
52--53,13-1131,300,300
52--53,13-1141,13900,16200
52--53,13-1151,31000,34000
52--53,13-1161,58200,71000
52--53,13-1199,68700,77500
52--53,13-2000,927900,1027600
52--53,13-2011,114500,128800
52--53,13-2021,5000,5700
52--53,13-2031,2400,2600
52--53,13-2041,47900,52100
52--53,13-2050,418200,459900
52--53,13-2051,131200,146100
52--53,13-2052,188300,220500
52--53,13-2053,98700,93300
52--53,13-2061,30700,34000
52--53,13-2070,272600,304400
52--53,13-2071,9800,11300
52--53,13-2072,262900,293000
52--53,13-2080,500,600
52--53,13-2082,500,600
52--53,13-2099,35900,39500
52--53,15-0000,424600,474900
52--53,15-1100,371700,409100
52--53,15-1111,200,100
52--53,15-1120,99200,107500
52--53,15-1121,80500,84000
52--53,15-1122,18700,23500
52--53,15-1130,131800,149400
52--53,15-1131,20300,18300
52--53,15-1132,79700,96100
52--53,15-1133,23900,26200
52--53,15-1134,7800,8800
52--53,15-1140,68100,72200
52--53,15-1141,15800,17700
52--53,15-1142,36200,37900
52--53,15-1143,16100,16700
52--53,15-1150,54900,60300
52--53,15-1151,38100,41800
52--53,15-1152,16800,18500
52--53,15-1199,17600,19500
52--53,15-2000,52800,65800
52--53,15-2011,16500,19500
52--53,15-2021,200,300
52--53,15-2031,31500,39700
52--53,15-2041,4400,6200
52--53,15-2090,200,200
52--53,15-2091,100,100
52--53,15-2099,100,100
52--53,17-0000,3700,4100
52--53,17-1000,100,100
52--53,17-1010,100,100
52--53,17-1011,100,100
52--53,17-2000,3200,3400
52--53,17-2051,400,500
52--53,17-2061,200,300
52--53,17-2070,200,200
52--53,17-2071,100,100
52--53,17-2072,100,100
52--53,17-2110,1400,1500
52--53,17-2111,1200,1300
52--53,17-2112,200,200
52--53,17-2141,200,200
52--53,17-2171,100,100
52--53,17-2199,500,600
52--53,17-3000,500,600
52--53,17-3020,200,200
52--53,17-3029,100,100
52--53,19-0000,3000,3300
52--53,19-1000,100,100
52--53,19-2000,100,100
52--53,19-2040,100,100
52--53,19-2042,100,100
52--53,19-3000,2100,2200
52--53,19-3011,1400,1400
52--53,19-3022,100,100
52--53,19-3030,600,700
52--53,19-3031,600,700
52--53,19-4000,700,800
52--53,19-4090,700,800
52--53,19-4099,700,800
52--53,21-0000,8700,10700
52--53,21-1000,8700,10700
52--53,21-1010,1200,1300
52--53,21-1012,200,200
52--53,21-1015,200,200
52--53,21-1019,200,300
52--53,21-1020,4500,5600
52--53,21-1021,100,100
52--53,21-1022,3700,4700
52--53,21-1029,300,400
52--53,21-1090,3000,3700
52--53,21-1091,1100,1300
52--53,21-1093,700,800
52--53,21-1094,900,1200
52--53,21-1099,300,400
52--53,23-0000,57000,65200
52--53,23-1000,26900,32700
52--53,23-1010,26600,32300
52--53,23-1011,26600,32300
52--53,23-1020,300,400
52--53,23-1022,300,400
52--53,23-2000,30000,32500
52--53,23-2011,10000,12100
52--53,23-2090,20100,20500
52--53,23-2093,18600,18800
52--53,23-2099,1500,1600
52--53,25-0000,600,600
52--53,25-1000,100,100
52--53,25-1190,100,100
52--53,25-1194,100,100
52--53,25-4000,300,300
52--53,25-4010,100,100
52--53,25-4021,100,100
52--53,25-9000,200,200
52--53,25-9031,200,200
52--53,27-0000,19200,21300
52--53,27-1000,4000,4300
52--53,27-1010,400,500
52--53,27-1011,200,300
52--53,27-1014,200,200
52--53,27-1020,3500,3900
52--53,27-1024,3300,3700
52--53,27-1025,100,100
52--53,27-1029,100,100
52--53,27-3000,14600,16300
52--53,27-3031,10400,11600
52--53,27-3040,3500,4000
52--53,27-3041,800,900
52--53,27-3042,1700,2100
52--53,27-3043,900,1100
52--53,27-3090,600,600
52--53,27-3091,400,400
52--53,27-3099,200,200
52--53,27-4000,400,400
52--53,27-4010,200,200
52--53,27-4011,200,200
52--53,27-4030,100,100
52--53,27-4032,100,100
52--53,29-0000,51700,63000
52--53,29-1000,42900,52100
52--53,29-1020,100,200
52--53,29-1021,100,200
52--53,29-1031,100,100
52--53,29-1051,2500,3100
52--53,29-1060,400,500
52--53,29-1069,300,400
52--53,29-1120,100,100
52--53,29-1141,38800,47200
52--53,29-1171,600,700
52--53,29-1199,200,300
52--53,29-2000,7200,8900
52--53,29-2021,100,100
52--53,29-2050,2400,3000
52--53,29-2052,2400,3000
52--53,29-2061,1500,1900
52--53,29-2071,3000,3700
52--53,29-2090,100,100
52--53,29-2099,100,100
52--53,29-9000,1700,1900
52--53,29-9010,1100,1200
52--53,29-9011,1000,1100
52--53,29-9012,100,100
52--53,29-9090,600,700
52--53,29-9099,600,700
52--53,31-0000,1300,1600
52--53,31-1000,300,300
52--53,31-1014,200,200
52--53,31-9000,1000,1200
52--53,31-9090,1000,1200
52--53,31-9091,100,100
52--53,31-9092,200,200
52--53,31-9094,200,200
52--53,31-9095,200,200
52--53,31-9099,200,300
52--53,33-0000,8600,8700
52--53,33-1000,500,500
52--53,33-1099,500,500
52--53,33-2000,100,100
52--53,33-2020,100,100
52--53,33-2021,100,100
52--53,33-9000,7900,8100
52--53,33-9021,2200,2500
52--53,33-9030,5300,5200
52--53,33-9032,5300,5200
52--53,33-9090,400,400
52--53,33-9099,400,400
52--53,35-0000,900,900
52--53,35-1000,200,200
52--53,35-1011,100,100
52--53,35-1012,100,100
52--53,35-2000,400,400
52--53,35-2010,200,300
52--53,35-2012,100,100
52--53,35-2021,100,100
52--53,35-3000,300,300
52--53,35-3020,200,200
52--53,35-3021,100,100
52--53,35-3022,100,100
52--53,35-9000,100,100
52--53,37-0000,9800,10700
52--53,37-1000,200,200
52--53,37-1011,200,200
52--53,37-2000,9100,9900
52--53,37-2010,9100,9900
52--53,37-2011,8600,9300
52--53,37-2012,400,500
52--53,37-3000,500,600
52--53,37-3011,500,600
52--53,39-0000,1100,1300
52--53,39-6000,100,100
52--53,39-6012,100,100
52--53,39-9000,900,1100
52--53,39-9011,100,100
52--53,39-9021,600,800
52--53,39-9030,100,100
52--53,39-9031,100,100
52--53,41-0000,879800,954700
52--53,41-1000,45600,49700
52--53,41-1011,4600,5500
52--53,41-1012,41000,44200
52--53,41-2000,28900,33700
52--53,41-2010,10400,11600
52--53,41-2011,10400,11600
52--53,41-2020,400,400
52--53,41-2021,400,400
52--53,41-2031,18100,21700
52--53,41-3000,774100,839200
52--53,41-3011,800,900
52--53,41-3021,399400,439900
52--53,41-3031,334500,353600
52--53,41-3041,1100,1300
52--53,41-3099,38300,43600
52--53,41-4000,6000,6700
52--53,41-4011,1400,1500
52--53,41-4012,4600,5200
52--53,41-9000,25200,25400
52--53,41-9020,2900,3400
52--53,41-9021,1300,1500
52--53,41-9022,1600,1900
52--53,41-9031,100,100
52--53,41-9041,14900,13400
52--53,41-9090,7300,8400
52--53,41-9099,7300,8400
52--53,43-0000,2647700,2644800
52--53,43-1000,250000,245700
52--53,43-1011,250000,245700
52--53,43-2000,4700,3600
52--53,43-2011,4300,3300
52--53,43-2021,200,100
52--53,43-2099,100,100
52--53,43-3000,720900,683000
52--53,43-3011,62000,61900
52--53,43-3021,25600,29200
52--53,43-3031,115500,114900
52--53,43-3051,4300,4300
52--53,43-3061,1100,1000
52--53,43-3071,493500,450900
52--53,43-3099,19000,20700
52--53,43-4000,953600,986000
52--53,43-4011,56400,59100
52--53,43-4021,3100,3300
52--53,43-4031,100,100
52--53,43-4041,18800,18600
52--53,43-4051,586300,593400
52--53,43-4061,500,600
52--53,43-4071,8800,7800
52--53,43-4111,3400,3900
52--53,43-4131,188700,212700
52--53,43-4141,40100,37500
52--53,43-4151,2600,2800
52--53,43-4161,6400,6300
52--53,43-4171,30000,30500
52--53,43-4181,100,100
52--53,43-4199,8200,9200
52--53,43-5000,14900,15300
52--53,43-5021,4100,3500
52--53,43-5030,2400,2300
52--53,43-5032,2400,2300
52--53,43-5061,5400,6200
52--53,43-5071,1300,1400
52--53,43-5081,1400,1600
52--53,43-5111,300,400
52--53,43-6000,218100,200200
52--53,43-6011,77900,64700
52--53,43-6012,3400,2800
52--53,43-6013,1500,1800
52--53,43-6014,135200,131000
52--53,43-9000,485500,510900
52--53,43-9011,5300,4100
52--53,43-9020,22300,17400
52--53,43-9021,19400,15600
52--53,43-9022,2800,1800
52--53,43-9031,400,400
52--53,43-9041,270400,299500
52--53,43-9051,11200,11300
52--53,43-9061,149200,150900
52--53,43-9071,7700,6500
52--53,43-9081,600,700
52--53,43-9111,2700,2800
52--53,43-9199,15800,17500
52--53,45-0000,100,100
52--53,45-2000,100,100
52--53,45-2090,100,100
52--53,47-0000,800,800
52--53,47-1000,200,200
52--53,47-1011,200,200
52--53,47-2000,300,300
52--53,47-2111,200,200
52--53,47-4000,300,300
52--53,47-4011,200,300
52--53,49-0000,11500,12700
52--53,49-1000,800,900
52--53,49-1011,800,900
52--53,49-2000,1100,1200
52--53,49-2011,1000,1100
52--53,49-2020,100,100
52--53,49-2022,100,100
52--53,49-3000,600,600
52--53,49-3011,100,100
52--53,49-3020,500,500
52--53,49-3023,500,500
52--53,49-9000,9100,10000
52--53,49-9021,400,400
52--53,49-9040,100,100
52--53,49-9043,100,100
52--53,49-9071,8500,9300
52--53,49-9090,200,200
52--53,49-9099,100,100
52--53,51-0000,2300,2500
52--53,51-1000,200,200
52--53,51-1011,200,200
52--53,51-5100,1200,1300
52--53,51-5111,200,200
52--53,51-5112,1000,1100
52--53,51-5113,100,100
52--53,51-8000,100,100
52--53,51-8021,100,100
52--53,51-9000,700,700
52--53,51-9061,300,300
52--53,51-9071,300,400
52--53,53-0000,2600,2900
52--53,53-1000,100,100
52--53,53-1021,100,100
52--53,53-2000,400,500
52--53,53-2010,400,400
52--53,53-2012,400,400
52--53,53-3000,1100,1100
52--53,53-3030,500,600
52--53,53-3032,200,200
52--53,53-3033,300,300
52--53,53-3041,500,500
52--53,53-6000,100,100
52--53,53-6021,100,100
52--53,53-7000,900,1100
52--53,53-7061,100,100
52--53,53-7062,800,1000
