00-0000,Summary,"Total, all occupations"
39-3010,Summary,Gaming services workers
39-3011,Line item,Gaming dealers
39-3012,Line item,Gaming and sports book writers and runners
39-3019,Line item,"Gaming service workers, all other"
39-3021,Line item,Motion picture projectionists
39-3031,Line item,"Ushers, lobby attendants, and ticket takers"
39-3090,Summary,Miscellaneous entertainment attendants and related workers
39-3091,Line item,Amusement and recreation attendants
39-3092,Line item,Costume attendants
39-3093,Line item,"Locker room, coatroom, and dressing room attendants"
39-3099,Line item,"Entertainment attendants and related workers, all other"
39-4000,Summary,Funeral service workers
39-4011,Line item,Embalmers
39-4021,Line item,Funeral attendants
39-4031,Line item,"Morticians, undertakers, and funeral directors"
39-5000,Summary,Personal appearance workers
39-5010,Summary,"Barbers, hairdressers, hairstylists and cosmetologists"
39-5011,Line item,Barbers
39-5012,Line item,"Hairdressers, hairstylists, and cosmetologists"
39-5090,Summary,Miscellaneous personal appearance workers
39-5091,Line item,"Makeup artists, theatrical and performance"
39-5092,Line item,Manicurists and pedicurists
39-5093,Line item,Shampooers
39-5094,Line item,Skincare specialists
39-6000,Summary,"Baggage porters, bellhops, and concierges"
39-6011,Line item,Baggage porters and bellhops
39-6012,Line item,Concierges
39-7010,Line item,Tour and travel guides
39-9000,Summary,Other personal care and service workers
39-9011,Line item,Childcare workers
39-9021,Line item,Personal care aides
39-9030,Summary,Recreation and fitness workers
39-9031,Line item,Fitness trainers and aerobics instructors
39-9032,Line item,Recreation workers
39-9041,Line item,Residential advisors
39-9099,Line item,"Personal care and service workers, all other"
41-0000,Summary,Sales and related occupations
41-1000,Summary,Supervisors of sales workers
41-1011,Line item,First-line supervisors of retail sales workers
41-1012,Line item,First-line supervisors of non-retail sales workers
41-2000,Summary,Retail sales workers
41-2010,Summary,Cashiers
41-2011,Line item,Cashiers
41-2012,Line item,Gaming change persons and booth cashiers
41-2020,Summary,Counter and rental clerks and parts salespersons
41-2021,Line item,Counter and rental clerks
41-2022,Line item,Parts salespersons
41-2031,Line item,Retail salespersons
41-3000,Summary,"Sales representatives, services"
41-3011,Line item,Advertising sales agents
41-3021,Line item,Insurance sales agents
41-3031,Line item,"Securities, commodities, and financial services sales agents"
41-3041,Line item,Travel agents
41-3099,Line item,"Sales representatives, services, all other"
41-4000,Summary,"Sales representatives, wholesale and manufacturing"
41-4011,Line item,"Sales representatives, wholesale and manufacturing, technical and scientific products"
41-4012,Line item,"Sales representatives, wholesale and manufacturing, except technical and scientific products"
41-9000,Summary,Other sales and related workers
41-9010,Summary,"Models, demonstrators, and product promoters"
41-9011,Line item,Demonstrators and product promoters
41-9012,Line item,Models
41-9020,Summary,Real estate brokers and sales agents
41-9021,Line item,Real estate brokers
41-9022,Line item,Real estate sales agents
41-9031,Line item,Sales engineers
41-9041,Line item,Telemarketers
41-9090,Summary,Miscellaneous sales and related workers
41-9091,Line item,"Door-to-door sales workers, news and street vendors, and related workers"
41-9099,Line item,"Sales and related workers, all other"
43-0000,Summary,Office and administrative support occupations
43-1000,Summary,Supervisors of office and administrative support workers
43-1011,Line item,First-line supervisors of office and administrative support workers
43-2000,Summary,Communications equipment operators
43-2011,Line item,"Switchboard operators, including answering service"
43-2021,Line item,Telephone operators
43-2099,Line item,"Communications equipment operators, all other"
43-3000,Summary,Financial clerks
43-3011,Line item,Bill and account collectors
43-3021,Line item,Billing and posting clerks
43-3031,Line item,"Bookkeeping, accounting, and auditing clerks"
43-3041,Line item,Gaming cage workers
43-3051,Line item,Payroll and timekeeping clerks
43-3061,Line item,Procurement clerks
43-3071,Line item,Tellers
43-3099,Line item,"Financial clerks, all other"
43-4000,Summary,Information and record clerks
43-4011,Line item,Brokerage clerks
43-4021,Line item,Correspondence clerks
43-4031,Line item,"Court, municipal, and license clerks"
43-4041,Line item,"Credit authorizers, checkers, and clerks"
43-4051,Line item,Customer service representatives
43-4061,Line item,"Eligibility interviewers, government programs"
43-4071,Line item,File clerks
43-4081,Line item,"Hotel, motel, and resort desk clerks"
43-4111,Line item,"Interviewers, except eligibility and loan"
43-4121,Line item,"Library assistants, clerical"
43-4131,Line item,Loan interviewers and clerks
43-4141,Line item,New accounts clerks
43-4151,Line item,Order clerks
43-4161,Line item,"Human resources assistants, except payroll and timekeeping"
43-4171,Line item,Receptionists and information clerks
43-4181,Line item,Reservation and transportation ticket agents and travel clerks
43-4199,Line item,"Information and record clerks, all other"
43-5000,Summary,"Material recording, scheduling, dispatching, and distributing workers"
43-5011,Line item,Cargo and freight agents
43-5021,Line item,Couriers and messengers
43-5030,Summary,Dispatchers
43-5031,Line item,"Police, fire, and ambulance dispatchers"
43-5032,Line item,"Dispatchers, except police, fire, and ambulance"
43-5041,Line item,"Meter readers, utilities"
43-5050,Summary,Postal service workers
43-5051,Line item,Postal service clerks
43-5052,Line item,Postal service mail carriers
43-5053,Line item,"Postal service mail sorters, processors, and processing machine operators"
43-5061,Line item,"Production, planning, and expediting clerks"
43-5071,Line item,"Shipping, receiving, and traffic clerks"
43-5081,Line item,Stock clerks and order fillers
43-5111,Line item,"Weighers, measurers, checkers, and samplers, recordkeeping"
43-6000,Summary,Secretaries and administrative assistants
43-6011,Line item,Executive secretaries and executive administrative assistants
43-6012,Line item,Legal secretaries
43-6013,Line item,Medical secretaries
43-6014,Line item,"Secretaries and administrative assistants, except legal, medical, and executive"
43-9000,Summary,Other office and administrative support workers
43-9011,Line item,Computer operators
43-9020,Summary,Data entry and information processing workers
43-9021,Line item,Data entry keyers
43-9022,Line item,Word processors and typists
43-9031,Line item,Desktop publishers
43-9041,Line item,Insurance claims and policy processing clerks
43-9051,Line item,"Mail clerks and mail machine operators, except postal service"
43-9061,Line item,"Office clerks, general"
43-9071,Line item,"Office machine operators, except computer"
43-9081,Line item,Proofreaders and copy markers
43-9111,Line item,Statistical assistants
43-9199,Line item,"Office and administrative support workers, all other"
45-0000,Summary,"Farming, fishing, and forestry occupations"
45-1000,Summary,"Supervisors of farming, fishing, and forestry workers"
45-1011,Line item,"First-line supervisors of farming, fishing, and forestry workers"
45-2000,Summary,Agricultural workers
45-2011,Line item,Agricultural inspectors
45-2021,Line item,Animal breeders
45-2041,Line item,"Graders and sorters, agricultural products"
45-2090,Summary,Miscellaneous agricultural workers
45-2091,Line item,Agricultural equipment operators
45-2092,Line item,"Farmworkers and laborers, crop, nursery, and greenhouse"
45-2093,Line item,"Farmworkers, farm, ranch, and aquacultural animals"
45-2099,Line item,"Agricultural workers, all other"
45-3000,Line item,Fishing and hunting workers
45-4000,Summary,"Forest, conservation, and logging workers"
45-4011,Line item,Forest and conservation workers
45-4020,Summary,Logging workers
45-4021,Line item,Fallers
45-4022,Line item,Logging equipment operators
45-4023,Line item,Log graders and scalers
45-4029,Line item,"Logging workers, all other"
47-0000,Summary,Construction and extraction occupations
47-1000,Summary,Supervisors of construction and extraction workers
47-1011,Line item,First-line supervisors of construction trades and extraction workers
47-2000,Summary,Construction trades workers
47-2011,Line item,Boilermakers
47-2020,Summary,"Brickmasons, blockmasons, and stonemasons"
47-2021,Line item,Brickmasons and blockmasons
47-2022,Line item,Stonemasons
47-2031,Line item,Carpenters
47-2040,Summary,"Carpet, floor, and tile installers and finishers"
47-2041,Line item,Carpet installers
47-2042,Line item,"Floor layers, except carpet, wood, and hard tiles"
47-2043,Line item,Floor sanders and finishers
47-2044,Line item,Tile and marble setters
47-2050,Summary,"Cement masons, concrete finishers, and terrazzo workers"
47-2051,Line item,Cement masons and concrete finishers
47-2053,Line item,Terrazzo workers and finishers
47-2061,Line item,Construction laborers
47-2070,Summary,Construction equipment operators
47-2071,Line item,"Paving, surfacing, and tamping equipment operators"
47-2072,Line item,Pile-driver operators
47-2073,Line item,Operating engineers and other construction equipment operators
47-2080,Summary,"Drywall installers, ceiling tile installers, and tapers"
47-2081,Line item,Drywall and ceiling tile installers
47-2082,Line item,Tapers
47-2111,Line item,Electricians
47-2121,Line item,Glaziers
47-2130,Summary,Insulation workers
47-2131,Line item,"Insulation workers, floor, ceiling, and wall"
47-2132,Line item,"Insulation workers, mechanical"
47-2140,Summary,Painters and paperhangers
47-2141,Line item,"Painters, construction and maintenance"
47-2142,Line item,Paperhangers
47-2150,Summary,"Pipelayers, plumbers, pipefitters, and steamfitters"
47-2151,Line item,Pipelayers
47-2152,Line item,"Plumbers, pipefitters, and steamfitters"
47-2161,Line item,Plasterers and stucco masons
47-2171,Line item,Reinforcing iron and rebar workers
47-2181,Line item,Roofers
47-2211,Line item,Sheet metal workers
47-2221,Line item,Structural iron and steel workers
47-2231,Line item,Solar photovoltaic installers
47-3000,Summary,"Helpers, construction trades"
47-3011,Line item,"Helpers--brickmasons, blockmasons, stonemasons, and tile and marble setters"
47-3012,Line item,Helpers--carpenters
47-3013,Line item,Helpers--electricians
47-3014,Line item,"Helpers--painters, paperhangers, plasterers, and stucco masons"
47-3015,Line item,"Helpers--pipelayers, plumbers, pipefitters, and steamfitters"
47-3016,Line item,Helpers--roofers
47-3019,Line item,"Helpers, construction trades, all other"
47-4000,Summary,Other construction and related workers
47-4011,Line item,Construction and building inspectors
47-4021,Line item,Elevator installers and repairers
47-4031,Line item,Fence erectors
47-4041,Line item,Hazardous materials removal workers
47-4051,Line item,Highway maintenance workers
47-4061,Line item,Rail-track laying and maintenance equipment operators
47-4071,Line item,Septic tank servicers and sewer pipe cleaners
47-4090,Line item,Miscellaneous construction and related workers
47-5000,Summary,Extraction workers
47-5010,Summary,"Derrick, rotary drill, and service unit operators, oil, gas, and mining"
47-5011,Line item,"Derrick operators, oil and gas"
47-5012,Line item,"Rotary drill operators, oil and gas"
47-5013,Line item,"Service unit operators, oil, gas, and mining"
47-5021,Line item,"Earth drillers, except oil and gas"
47-5031,Line item,"Explosives workers, ordnance handling experts, and blasters"
47-5040,Summary,Mining machine operators
47-5041,Line item,Continuous mining machine operators
47-5042,Line item,Mine cutting and channeling machine operators
47-5049,Line item,"Mining machine operators, all other"
47-5051,Line item,"Rock splitters, quarry"
47-5061,Line item,"Roof bolters, mining"
47-5071,Line item,"Roustabouts, oil and gas"
47-5081,Line item,Helpers--extraction workers
47-5099,Line item,"Extraction workers, all other"
49-0000,Summary,"Installation, maintenance, and repair occupations"
49-1000,Summary,"Supervisors of installation, maintenance, and repair workers"
49-1011,Line item,"First-line supervisors of mechanics, installers, and repairers"
49-2000,Summary,"Electrical and electronic equipment mechanics, installers, and repairers"
49-2011,Line item,"Computer, automated teller, and office machine repairers"
49-2020,Summary,Radio and telecommunications equipment installers and repairers
49-2021,Line item,"Radio, cellular, and tower equipment installers and repairers"
49-2022,Line item,"Telecommunications equipment installers and repairers, except line installers"
49-2090,Summary,"Miscellaneous electrical and electronic equipment mechanics, installers, and repairers"
49-2091,Line item,Avionics technicians
49-2092,Line item,"Electric motor, power tool, and related repairers"
49-2093,Line item,"Electrical and electronics installers and repairers, transportation equipment"
49-2094,Line item,"Electrical and electronics repairers, commercial and industrial equipment"
49-2095,Line item,"Electrical and electronics repairers, powerhouse, substation, and relay"
49-2096,Line item,"Electronic equipment installers and repairers, motor vehicles"
49-2097,Line item,Electronic home entertainment equipment installers and repairers
49-2098,Line item,Security and fire alarm systems installers
49-3000,Summary,"Vehicle and mobile equipment mechanics, installers, and repairers"
49-3011,Line item,Aircraft mechanics and service technicians
49-3020,Summary,Automotive technicians and repairers
49-3021,Line item,Automotive body and related repairers
49-3022,Line item,Automotive glass installers and repairers
49-3023,Line item,Automotive service technicians and mechanics
49-3031,Line item,Bus and truck mechanics and diesel engine specialists
49-3040,Summary,Heavy vehicle and mobile equipment service technicians and mechanics
49-3041,Line item,Farm equipment mechanics and service technicians
49-3042,Line item,"Mobile heavy equipment mechanics, except engines"
49-3043,Line item,Rail car repairers
49-3050,Summary,Small engine mechanics
49-3051,Line item,Motorboat mechanics and service technicians
49-3052,Line item,Motorcycle mechanics
49-3053,Line item,Outdoor power equipment and other small engine mechanics
49-3090,Summary,"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers"
49-3091,Line item,Bicycle repairers
49-3092,Line item,Recreational vehicle service technicians
49-3093,Line item,Tire repairers and changers
49-9000,Summary,"Other installation, maintenance, and repair occupations"
49-9010,Summary,Control and valve installers and repairers
49-9011,Line item,Mechanical door repairers
49-9012,Line item,"Control and valve installers and repairers, except mechanical door"
49-9021,Line item,"Heating, air conditioning, and refrigeration mechanics and installers"
49-9031,Line item,Home appliance repairers
49-9040,Summary,"Industrial machinery installation, repair, and maintenance workers"
49-9041,Line item,Industrial machinery mechanics
49-9043,Line item,"Maintenance workers, machinery"
49-9044,Line item,Millwrights
49-9045,Line item,"Refractory materials repairers, except brickmasons"
49-9050,Summary,Line installers and repairers
49-9051,Line item,Electrical power-line installers and repairers
49-9052,Line item,Telecommunications line installers and repairers
49-9060,Summary,Precision instrument and equipment repairers
49-9061,Line item,Camera and photographic equipment repairers
49-9062,Line item,Medical equipment repairers
49-9063,Line item,Musical instrument repairers and tuners
49-9064,Line item,Watch repairers
49-9069,Line item,"Precision instrument and equipment repairers, all other"
49-9071,Line item,"Maintenance and repair workers, general"
49-9081,Line item,Wind turbine service technicians
49-9090,Summary,"Miscellaneous installation, maintenance, and repair workers"
49-9091,Line item,"Coin, vending, and amusement machine servicers and repairers"
49-9092,Line item,Commercial divers
49-9093,Line item,"Fabric menders, except garment"
49-9094,Line item,Locksmiths and safe repairers
49-9095,Line item,Manufactured building and mobile home installers
49-9096,Line item,Riggers
49-9097,Line item,Signal and track switch repairers
49-9098,Line item,"Helpers--installation, maintenance, and repair workers"
49-9099,Line item,"Installation, maintenance, and repair workers, all other"
51-0000,Summary,Production occupations
51-1000,Summary,Supervisors of production workers
51-1011,Line item,First-line supervisors of production and operating workers
51-2000,Summary,Assemblers and fabricators
51-2011,Line item,"Aircraft structure, surfaces, rigging, and systems assemblers"
51-2020,Summary,"Electrical, electronics, and electromechanical assemblers"
51-2021,Line item,"Coil winders, tapers, and finishers"
51-2028,Line item,"Electrical, electronic, and electromechanical assemblers, except coil winders, tapers, and finishers"
51-2031,Line item,Engine and other machine assemblers
51-2041,Line item,Structural metal fabricators and fitters
51-2090,Summary,Miscellaneous assemblers and fabricators
51-2091,Line item,Fiberglass laminators and fabricators
51-2093,Line item,Timing device assemblers and adjusters
51-2098,Line item,"Assemblers and fabricators, all other, including team assemblers"
51-3000,Summary,Food processing workers
51-3011,Line item,Bakers
51-3020,Summary,"Butchers and other meat, poultry, and fish processing workers"
51-3021,Line item,Butchers and meat cutters
51-3022,Line item,"Meat, poultry, and fish cutters and trimmers"
51-3023,Line item,Slaughterers and meat packers
51-3090,Summary,Miscellaneous food processing workers
51-3091,Line item,"Food and tobacco roasting, baking, and drying machine operators and tenders"
51-3092,Line item,Food batchmakers
51-3093,Line item,Food cooking machine operators and tenders
51-3099,Line item,"Food processing workers, all other"
51-4000,Summary,Metal workers and plastic workers
51-4010,Summary,Computer control programmers and operators
51-4011,Line item,"Computer-controlled machine tool operators, metal and plastic"
51-4012,Line item,"Computer numerically controlled machine tool programmers, metal and plastic"
51-4020,Summary,"Forming machine setters, operators, and tenders, metal and plastic"
51-4021,Line item,"Extruding and drawing machine setters, operators, and tenders, metal and plastic"
51-4022,Line item,"Forging machine setters, operators, and tenders, metal and plastic"
51-4023,Line item,"Rolling machine setters, operators, and tenders, metal and plastic"
51-4030,Summary,"Machine tool cutting setters, operators, and tenders, metal and plastic"
51-4031,Line item,"Cutting, punching, and press machine setters, operators, and tenders, metal and plastic"
51-4032,Line item,"Drilling and boring machine tool setters, operators, and tenders, metal and plastic"
51-4033,Line item,"Grinding, lapping, polishing, and buffing machine tool setters, operators, and tenders, metal and plastic"
51-4034,Line item,"Lathe and turning machine tool setters, operators, and tenders, metal and plastic"
51-4035,Line item,"Milling and planing machine setters, operators, and tenders, metal and plastic"
51-4041,Line item,Machinists
51-4050,Summary,"Metal furnace operators, tenders, pourers, and casters"
51-4051,Line item,Metal-refining furnace operators and tenders
51-4052,Line item,"Pourers and casters, metal"
51-4060,Summary,"Model makers and patternmakers, metal and plastic"
51-4061,Line item,"Model makers, metal and plastic"
51-4062,Line item,"Patternmakers, metal and plastic"
51-4070,Summary,"Molders and molding machine setters, operators, and tenders, metal and plastic"
51-4071,Line item,Foundry mold and coremakers
51-4072,Line item,"Molding, coremaking, and casting machine setters, operators, and tenders, metal and plastic"
51-4081,Line item,"Multiple machine tool setters, operators, and tenders, metal and plastic"
51-4111,Line item,Tool and die makers
51-4120,Summary,"Welding, soldering, and brazing workers"
51-4121,Line item,"Welders, cutters, solderers, and brazers"
51-4122,Line item,"Welding, soldering, and brazing machine setters, operators, and tenders"
51-4190,Summary,Miscellaneous metal workers and plastic workers
51-4191,Line item,"Heat treating equipment setters, operators, and tenders, metal and plastic"
51-4192,Line item,"Layout workers, metal and plastic"
51-4193,Line item,"Plating and coating machine setters, operators, and tenders, metal and plastic"
51-4194,Line item,"Tool grinders, filers, and sharpeners"
51-4199,Line item,"Metal workers and plastic workers, all other"
51-5100,Summary,Printing workers
51-5111,Line item,Prepress technicians and workers
51-5112,Line item,Printing press operators
51-5113,Line item,Print binding and finishing workers
51-6000,Summary,"Textile, apparel, and furnishings workers"
51-6011,Line item,Laundry and dry-cleaning workers
51-6021,Line item,"Pressers, textile, garment, and related materials"
51-6031,Line item,Sewing machine operators
51-6040,Summary,Shoe and leather workers
51-6041,Line item,Shoe and leather workers and repairers
51-6042,Line item,Shoe machine operators and tenders
51-6050,Summary,"Tailors, dressmakers, and sewers"
51-6051,Line item,"Sewers, hand"
51-6052,Line item,"Tailors, dressmakers, and custom sewers"
51-6060,Summary,"Textile machine setters, operators, and tenders"
51-6061,Line item,Textile bleaching and dyeing machine operators and tenders
51-6062,Line item,"Textile cutting machine setters, operators, and tenders"
51-6063,Line item,"Textile knitting and weaving machine setters, operators, and tenders"
51-6064,Line item,"Textile winding, twisting, and drawing out machine setters, operators, and tenders"
51-6090,Summary,"Miscellaneous textile, apparel, and furnishings workers"
51-6091,Line item,"Extruding and forming machine setters, operators, and tenders, synthetic and glass fibers"
51-6092,Line item,Fabric and apparel patternmakers
51-6093,Line item,Upholsterers
51-6099,Line item,"Textile, apparel, and furnishings workers, all other"
51-7000,Summary,Woodworkers
51-7011,Line item,Cabinetmakers and bench carpenters
51-7021,Line item,Furniture finishers
51-7030,Summary,"Model makers and patternmakers, wood"
51-7031,Line item,"Model makers, wood"
51-7032,Line item,"Patternmakers, wood"
51-7040,Summary,"Woodworking machine setters, operators, and tenders"
51-7041,Line item,"Sawing machine setters, operators, and tenders, wood"
51-7042,Line item,"Woodworking machine setters, operators, and tenders, except sawing"
51-7099,Line item,"Woodworkers, all other"
51-8000,Summary,Plant and system operators
51-8010,Summary,"Power plant operators, distributors, and dispatchers"
51-8011,Line item,Nuclear power reactor operators
51-8012,Line item,Power distributors and dispatchers
51-8013,Line item,Power plant operators
51-8021,Line item,Stationary engineers and boiler operators
51-8031,Line item,Water and wastewater treatment plant and system operators
51-8090,Summary,Miscellaneous plant and system operators
51-8091,Line item,Chemical plant and system operators
51-8092,Line item,Gas plant operators
51-8093,Line item,"Petroleum pump system operators, refinery operators, and gaugers"
51-8099,Line item,"Plant and system operators, all other"
51-9000,Summary,Other production occupations
51-9010,Summary,"Chemical processing machine setters, operators, and tenders"
51-9011,Line item,Chemical equipment operators and tenders
51-9012,Line item,"Separating, filtering, clarifying, precipitating, and still machine setters, operators, and tenders"
51-9020,Summary,"Crushing, grinding, polishing, mixing, and blending workers"
51-9021,Line item,"Crushing, grinding, and polishing machine setters, operators, and tenders"
51-9022,Line item,"Grinding and polishing workers, hand"
51-9023,Line item,"Mixing and blending machine setters, operators, and tenders"
51-9030,Summary,Cutting workers
51-9031,Line item,"Cutters and trimmers, hand"
51-9032,Line item,"Cutting and slicing machine setters, operators, and tenders"
51-9041,Line item,"Extruding, forming, pressing, and compacting machine setters, operators, and tenders"
51-9051,Line item,"Furnace, kiln, oven, drier, and kettle operators and tenders"
51-9061,Line item,"Inspectors, testers, sorters, samplers, and weighers"
51-9071,Line item,Jewelers and precious stone and metal workers
51-9080,Summary,"Medical, dental, and ophthalmic laboratory technicians"
51-9081,Line item,Dental laboratory technicians
51-9082,Line item,Medical appliance technicians
51-9083,Line item,Ophthalmic laboratory technicians
51-9111,Line item,Packaging and filling machine operators and tenders
51-9120,Summary,Painting workers
51-9121,Line item,"Coating, painting, and spraying machine setters, operators, and tenders"
51-9122,Line item,"Painters, transportation equipment"
51-9123,Line item,"Painting, coating, and decorating workers"
51-9141,Line item,Semiconductor processors
51-9151,Line item,Photographic process workers and processing machine operators
51-9190,Summary,Miscellaneous production workers
51-9191,Line item,Adhesive bonding machine operators and tenders
51-9192,Line item,"Cleaning, washing, and metal pickling equipment operators and tenders"
51-9193,Line item,Cooling and freezing equipment operators and tenders
51-9194,Line item,Etchers and engravers
51-9195,Line item,"Molders, shapers, and casters, except metal and plastic"
51-9196,Line item,"Paper goods machine setters, operators, and tenders"
51-9197,Line item,Tire builders
51-9198,Line item,Helpers--production workers
51-9199,Line item,"Production workers, all other"
53-0000,Summary,Transportation and material moving occupations
53-1000,Summary,Supervisors of transportation and material moving workers
53-1011,Line item,Aircraft cargo handling supervisors
53-1048,Line item,"First-Line supervisors of transportation and material moving workers, except aircraft cargo handling supervisors"
53-2000,Summary,Air transportation workers
53-2010,Summary,Aircraft pilots and flight engineers
53-2011,Line item,"Airline pilots, copilots, and flight engineers"
53-2012,Line item,Commercial pilots
53-2020,Summary,Air traffic controllers and airfield operations specialists
53-2021,Line item,Air traffic controllers
53-2022,Line item,Airfield operations specialists
53-2031,Line item,Flight attendants
53-3000,Summary,Motor vehicle operators
53-3011,Line item,"Ambulance drivers and attendants, except emergency medical technicians"
53-3020,Summary,Bus drivers
53-3021,Line item,"Bus drivers, transit and intercity"
53-3022,Line item,"Bus drivers, school or special client"
53-3030,Summary,Driver/sales workers and truck drivers
53-3031,Line item,Driver/sales workers
53-3032,Line item,Heavy and tractor-trailer truck drivers
53-3033,Line item,Light truck or delivery services drivers
53-3041,Line item,Taxi drivers and chauffeurs
53-3099,Line item,"Motor vehicle operators, all other"
53-4000,Summary,Rail transportation workers
53-4010,Summary,Locomotive engineers and operators
53-4011,Line item,Locomotive engineers
53-4012,Line item,Locomotive firers
53-4013,Line item,"Rail yard engineers, dinkey operators, and hostlers"
53-4021,Line item,"Railroad brake, signal, and switch operators"
53-4031,Line item,Railroad conductors and yardmasters
53-4041,Line item,Subway and streetcar operators
53-4099,Line item,"Rail transportation workers, all other"
53-5000,Summary,Water transportation workers
53-5011,Line item,Sailors and marine oilers
53-5020,Summary,Ship and boat captains and operators
53-5021,Line item,"Captains, mates, and pilots of water vessels"
53-5022,Line item,Motorboat operators
53-5031,Line item,Ship engineers
53-6000,Summary,Other transportation workers
53-6011,Line item,Bridge and lock tenders
53-6021,Line item,Parking lot attendants
53-6031,Line item,Automotive and watercraft service attendants
53-6041,Line item,Traffic technicians
53-6051,Line item,Transportation inspectors
53-6061,Line item,"Transportation attendants, except flight attendants"
53-6099,Line item,"Transportation workers, all other"
53-7000,Summary,Material moving workers
53-7011,Line item,Conveyor operators and tenders
53-7021,Line item,Crane and tower operators
53-7030,Summary,"Dredge, excavating, and loading machine operators"
53-7031,Line item,Dredge operators
53-7032,Line item,Excavating and loading machine and dragline operators
53-7033,Line item,"Loading machine operators, underground mining"
53-7041,Line item,Hoist and winch operators
53-7051,Line item,Industrial truck and tractor operators
53-7060,Summary,"Laborers and material movers, hand"
53-7061,Line item,Cleaners of vehicles and equipment
53-7062,Line item,"Laborers and freight, stock, and material movers, hand"
53-7063,Line item,Machine feeders and offbearers
53-7064,Line item,"Packers and packagers, hand"
53-7070,Summary,Pumping station operators
53-7071,Line item,Gas compressor and gas pumping station operators
53-7072,Line item,"Pump operators, except wellhead pumpers"
53-7073,Line item,Wellhead pumpers
53-7081,Line item,Refuse and recyclable material collectors
53-7111,Line item,Mine shuttle car operators
53-7121,Line item,"Tank car, truck, and ship loaders"
53-7199,Line item,"Material moving workers, all other"
